Company_Name,Dependent.Company.Status,Focus.functions.of.company,Number.of.Co.founders,Number.of.of.advisors,Team.size.Senior.leadership,Number.of.of.repeat.investors,Worked.in.top.companies,Average.size.of.companies.worked.for.in.the.past,Have.been.part.of.startups.in.the.past.,Have.been.part.of.successful.startups.in.the.past.,Product.or.service.company.,Focus.on.private.or.public.data.,Focus.on.consumer.data.,Subscription.based.business,Cloud.or.platform.based.serive.product.,Local.or.global.player,Linear.or.Non.linear.business.model,Capital.intensive.business.e.g..e.commerce..Engineering.products.and.operations.can.also.cause.a.business.to.be.capital.intensive,Crowdsourcing.based.business,Crowdfunding.based.business,Machine.Learning.based.business
COMPANY137,FAILED,IT & SALES,0,0,8,0,NO,LARGE,YES,YES,PRODUCT,NO,NO,NO,PLATFORM,LOCAL,LINEAR,NO,NO,NO,NO
COMPANY138,FAILED,SOCIAL NEWS,1,0,6,0,YES,MEDIUM,YES,YES,PRODUCT,PUBLIC,NO,NO,PLATFORM,GLOBAL,NON-LINEAR,NO,YES,NO,NO
COMPANY139,FAILED,WEB,3,0,5,0,NO,SMALL,NO,NO,PRODUCT,PUBLIC,YES,NO,PLATFORM,GLOBAL,NON-LINEAR,YES,NO,NO,YES
COMPANY140,FAILED,SALE,0,0,5,1,NO,SMALL,YES,YES,SERVICE,PUBLIC,NO,NO,PLATFORM,LOCAL,NON-LINEAR,YES,NO,NO,NO
COMPANY142,FAILED,OPERATION,0,0,5,0,NO,SMALL,YES,YES,PRODUCT,NO,NO,NO,PLATFORM,GLOBAL,NON-LINEAR,NO,NO,NO,NO
COMPANY143,FAILED,SALES,1,0,1,0,NO,SMALL,NO,NO,PRODUCT,NO,NO,NO,PLATFORM,LOCAL,LINEAR,YES,NO,NO,NO
COMPANY145,FAILED,CONSUMER WEB,3,0,5,0,NO,MEDIUM,NO,NO,PRODUCT,PUBLIC,NO,NO,CLOUD,LOCAL,NON-LINEAR,YES,YES,NO,NO
COMPANY146,FAILED,WRITING BLOG,0,0,1,0,NO,SMALL,NO,NO,PRODUCT,PUBLIC,YES,NO,PLATFORM,GLOBAL,NON-LINEAR,NO,NO,NO,NO
COMPANY148,FAILED,CURATED WEB,1,0,1,0,NO,MEDIUM,YES,YES,SERVICE,PRIVATE,NO,YES,PLATFORM,GLOBAL,NON-LINEAR,NO,YES,NO,NO
COMPANY149,SUCCESS,MARKETING,2,0,6,1,NO,SMALL,NO,NO,SERVICE,PRIVATE,NO,YES,PLATFORM,LOCAL,NON-LINEAR,NO,YES,NO,NO
COMPANY150,FAILED,DATA MANAGEMENT,1,0,1,0,NO,SMALL,NO,NO,SERVICE,PRIVATE,NO,YES,PLATFORM,LOCAL,NON-LINEAR,NO,NO,NO,NO
COMPANY151,FAILED,RECOMMENDATION ,3,2,6,0,NO,SMALL,YES,YES,SERVICE,PRIVATE,NO,YES,PLATFORM,LOCAL,NON-LINEAR,NO,YES,NO,YES
COMPANY152,SUCCESS,MARKETING,3,2,4,1,NO,SMALL,YES,YES,SERVICE,PUBLIC,YES,YES,PLATFORM,LOCAL,NON-LINEAR,NO,NO,NO,NO
COMPANY153,FAILED,WEB,2,0,2,1,NO,SMALL,NO,NO,SERVICE,PRIVATE,NO,YES,PLATFORM,GLOBAL,NON-LINEAR,NO,YES,NO,NO
COMPANY154,FAILED,MARKETING,2,0,2,0,YES,SMALL,YES,YES,SERVICE,PRIVATE,NO,NO,PLATFORM,GLOBAL,NON-LINEAR,NO,NO,NO,NO
COMPANY155,SUCCESS,"MARKETING,SALES,RISK,OPERATIONS",2,0,3,0,NO,LARGE,YES,YES,SERVICE,PRIVATE,YES,YES,CLOUD,GLOBAL,NON-LINEAR,NO,NO,NO,NO
COMPANY156,SUCCESS,STRATEGY,3,6,11,4,NO,MEDIUM,YES,YES,PRODUCT,PUBLIC,YES,YES,PLATFORM,GLOBAL,LINEAR,YES,NO,NO,NO
COMPANY157,SUCCESS,STRATEGY,2,0,6,6,NO,MEDIUM,YES,YES,PRODUCT,PRIVATE,NO,NO,BOTH,GLOBAL,LINEAR,YES,NO,NO,NO
COMPANY158,SUCCESS,MARKETING,2,0,3,0,NO,SMALL,NO,NO,SERVICE,BOTH,YES,YES,PLATFORM,GLOBAL,NON-LINEAR,NO,NO,NO,YES
COMPANY159,FAILED,MARKETING,2,1,2,0,YES,SMALL,NO,NO,SERVICE,PRIVATE,NO,YES,PLATFORM,GLOBAL,NON-LINEAR,NO,YES,NO,NO
COMPANY160,FAILED,CURATED WEB,2,0,3,0,NO,MEDIUM,YES,YES,SERVICE,PUBLIC,NO,YES,PLATFORM,GLOBAL,LINEAR,YES,YES,NO,YES
COMPANY161,SUCCESS,DEVELOPMENT TOOL,1,6,5,0,NO,MEDIUM,YES,YES,SERVICE,PRIVATE,NO,YES,PLATFORM,GLOBAL,NON-LINEAR,NO,NO,NO,YES
COMPANY162,SUCCESS,STRATEGY,4,1,4,4,NO,SMALL,YES,NO,SERVICE,PRIVATE,NO,NO,PLATFORM,LOCAL,NON-LINEAR,NO,NO,NO,NO
COMPANY163,SUCCESS,TOOL,2,3,3,3,NO,LARGE,YES,NO,PRODUCT,PRIVATE,NO,YES,BOTH,GLOBAL,LINEAR,YES,YES,NO,YES
COMPANY164,SUCCESS,"CUSTOMER RETENTION, CUSTOMER FEEDBACK",2,0,2,0,NO,SMALL,YES,YES,SERVICE,PRIVATE,YES,NO,PLATFORM,LOCAL,NON-LINEAR,NO,NO,NO,NO
COMPANY165,SUCCESS,INVENTORY MANAGEMENT,3,0,4,0,NO,SMALL,NO,NO,SERVICE,PRIVATE,NO,YES,PLATFORM,LOCAL,LINEAR,YES,NO,NO,YES
COMPANY166,SUCCESS,ENERGY SAVING,2,0,6,3,NO,LARGE,NO,NO,SERVICE,PRIVATE,YES,YES,PLATFORM,LOCAL,NON-LINEAR,NO,NO,NO,NO
COMPANY167,SUCCESS,"OPTIMIZATION, CRM, PRICING",2,4,7,1,YES,MEDIUM,NO,NO,SERVICE,PRIVATE,NO,NO,PLATFORM,GLOBAL,NON-LINEAR,NO,NO,NO,YES
COMPANY168,SUCCESS,SOCIAL MEDIA OPTIMIZATION,1,4,5,0,NO,SMALL,YES,YES,SERVICE,PRIVATE,NO,NO,PLATFORM,GLOBAL,NON-LINEAR,NO,NO,NO,NO
COMPANY169,SUCCESS,MANY,1,5,7,3,NO,SMALL,NO,NO,SERVICE,PRIVATE,NO,NO,PLATFORM,GLOBAL,LINEAR,YES,NO,NO,YES
COMPANY170,FAILED,GAMES,2,1,3,0,NO,SMALL,NO,NO,SERVICE,PRIVATE,NO,YES,PLATFORM,GLOBAL,NON-LINEAR,NO,YES,NO,NO
COMPANY171,SUCCESS,"MARKETING, CUSTOMER TARGETING",2,0,2,0,NO,SMALL,NO,NO,SERVICE,PRIVATE,NO,NO,PLATFORM,GLOBAL,NON-LINEAR,NO,NO,NO,YES
COMPANY172,FAILED,ENTERTAINMENT,3,1,4,0,NO,SMALL,NO,NO,PRODUCT,PRIVATE,NO,YES,PLATFORM,LOCAL,NON-LINEAR,NO,NO,YES,NO
COMPANY173,SUCCESS,DATABASE MANAGEMENT,3,4,6,1,NO,MEDIUM,YES,YES,PRODUCT,PRIVATE,NO,YES,PLATFORM,GLOBAL,LINEAR,YES,NO,NO,NO
COMPANY174,SUCCESS,DATABASE MANAGEMENT,1,6,7,0,NO,MEDIUM,YES,YES,SERVICE,PRIVATE,NO,NO,PLATFORM,GLOBAL,LINEAR,YES,NO,NO,NO
COMPANY175,SUCCESS,SEARCH ENGINENOPTIMIZATION,2,0,3,0,YES,LARGE,YES,YES,PRODUCT,PRIVATE,NO,NO,PLATFORM,GLOBAL,NON-LINEAR,NO,NO,NO,YES
COMPANY176,SUCCESS,INFORMATION MANAGEMENT,1,1,2,0,NO,SMALL,YES,YES,SERVICE,PRIVATE,YES,YES,PLATFORM,LOCAL,LINEAR,NO,NO,NO,NO
COMPANY177,SUCCESS,STRATEGY,2,2,1,2,YES,LARGE,NO,NO,SERVICE,PRIVATE,YES,YES,PLATFORM,GLOBAL,NON-LINEAR,NO,NO,NO,NO
COMPANY178,SUCCESS,TECHNOLOGY,3,3,8,2,YES,LARGE,NO,NO,SERVICE,PRIVATE,YES,YES,PLATFORM,GLOBAL,NON-LINEAR,NO,NO,NO,YES
COMPANY179,SUCCESS,TECHNOLOGY,2,2,3,2,NO,SMALL,NO,NO,SERVICE,PRIVATE,YES,YES,PLATFORM,GLOBAL,NON-LINEAR,NO,NO,NO,NO
COMPANY180,SUCCESS,OPERATIONS,2,5,2,10,YES,MEDIUM,YES,YES,SERVICE,PRIVATE,YES,YES,PLATFORM,GLOBAL,NON-LINEAR,NO,NO,NO,NO
COMPANY181,SUCCESS,STRATEGY,2,6,4,0,NO,MEDIUM,NO,NO,SERVICE,PRIVATE,YES,YES,CLOUD,GLOBAL,NON-LINEAR,NO,NO,NO,NO
COMPANY182,SUCCESS,SOCIAL MEDIA ANALYTICS,3,0,3,0,YES,MEDIUM,YES,NO,PRODUCT,PRIVATE,YES,YES,PLATFORM,GLOBAL,NON-LINEAR,NO,NO,NO,NO
COMPANY183,SUCCESS,MARKETING,2,0,2,0,NO,SMALL,YES,NO,SERVICE,PRIVATE,YES,YES,PLATFORM,GLOBAL,NON-LINEAR,NO,NO,NO,NO
COMPANY184,SUCCESS,OPERATIONS,3,0,3,0,NO,MEDIUM,NO,NO,SERVICE,PRIVATE,YES,YES,PLATFORM,GLOBAL,NON-LINEAR,NO,NO,YES,YES
COMPANY185,SUCCESS,OPERATIONS,2,4,3,5,NO,SMALL,YES,YES,PRODUCT,PRIVATE,YES,YES,CLOUD,GLOBAL,NON-LINEAR,NO,NO,NO,NO
COMPANY186,SUCCESS,MARKETING,3,9,9,0,NO,SMALL,YES,YES,PRODUCT,PRIVATE,YES,YES,PLATFORM,LOCAL,NON-LINEAR,NO,NO,NO,NO
COMPANY187,SUCCESS,OPERATIONS,0,1,4,0,NO,SMALL,NO,NO,SERVICE,PUBLIC,NO,NO,CLOUD,LOCAL,LINEAR,NO,NO,NO,NO
COMPANY188,SUCCESS,OPERATIONS,2,0,2,1,NO,SMALL,NO,NO,SERVICE,PRIVATE,YES,YES,PLATFORM,LOCAL,NON-LINEAR,YES,NO,NO,YES
COMPANY189,SUCCESS,OPERATIONS,2,1,4,0,NO,MEDIUM,YES,NO,PRODUCT,PUBLIC,YES,YES,CLOUD,LOCAL,LINEAR,NO,NO,NO,NO
COMPANY190,SUCCESS,TECHNOLOGY,2,2,5,2,YES,MEDIUM,YES,YES,PRODUCT,PRIVATE,YES,YES,CLOUD,GLOBAL,NON-LINEAR,NO,NO,NO,NO
COMPANY191,SUCCESS,"MARKETING, STRATEGY",1,4,6,1,YES,LARGE,YES,YES,PRODUCT,PRIVATE,YES,YES,PLATFORM,GLOBAL,NON-LINEAR,NO,NO,NO,NO
COMPANY192,SUCCESS,MARKETING,2,0,2,1,NO,MEDIUM,NO,NO,PRODUCT,PRIVATE,YES,YES,PLATFORM,GLOBAL,NON-LINEAR,NO,NO,NO,NO
COMPANY193,SUCCESS,TECHNOLOGY,2,8,2,1,NO,MEDIUM,YES,YES,SERVICE,PRIVATE,YES,YES,CLOUD,GLOBAL,NON-LINEAR,YES,NO,NO,NO
COMPANY194,SUCCESS,STRATEGY,2,6,4,3,NO,MEDIUM,YES,YES,PRODUCT,PRIVATE,YES,YES,PLATFORM,GLOBAL,NON-LINEAR,NO,NO,NO,NO
COMPANY195,SUCCESS,CUSTOMER ENGAGEMENT,2,6,6,0,NO,MEDIUM,YES,NO,SERVICE,PRIVATE,YES,YES,PLATFORM,GLOBAL,NON-LINEAR,NO,NO,NO,NO
COMPANY196,SUCCESS,OPERATIONS,1,11,6,2,NO,LARGE,NO,NO,PRODUCT,PRIVATE,YES,YES,PLATFORM,GLOBAL,NON-LINEAR,NO,NO,NO,NO
COMPANY197,SUCCESS,TECHNOLOGY,2,2,3,3,NO,MEDIUM,YES,NO,PRODUCT,PRIVATE,NO,YES,CLOUD,GLOBAL,NON-LINEAR,NO,NO,NO,NO
COMPANY198,SUCCESS,MARKETING,2,2,2,3,YES,MEDIUM,NO,NO,SERVICE,PRIVATE,YES,YES,PLATFORM,GLOBAL,NON-LINEAR,NO,NO,NO,YES
COMPANY199,SUCCESS,TECHNOLOGY,2,1,2,1,YES,MEDIUM,NO,NO,SERVICE,PRIVATE,YES,YES,CLOUD,GLOBAL,NON-LINEAR,NO,NO,NO,NO
COMPANY200,SUCCESS,TECHNOLOGY,2,0,6,3,YES,MEDIUM,NO,NO,PRODUCT,PRIVATE,NO,YES,CLOUD,GLOBAL,NON-LINEAR,NO,NO,NO,NO
COMPANY201,SUCCESS,OPERATIONS,2,1,10,6,YES,MEDIUM,YES,YES,PRODUCT,PRIVATE,YES,YES,PLATFORM,GLOBAL,NON-LINEAR,NO,NO,NO,YES
COMPANY202,SUCCESS,OPERATIONS,2,0,2,0,NO,SMALL,NO,NO,PRODUCT,PRIVATE,YES,YES,CLOUD,GLOBAL,NON-LINEAR,YES,NO,NO,YES
COMPANY203,SUCCESS,SALES,2,6,6,0,NO,MEDIUM,NO,NO,PRODUCT,PRIVATE,YES,YES,CLOUD,LOCAL,NON-LINEAR,NO,NO,NO,YES
COMPANY204,SUCCESS,MARKETING,0,0,5,0,NO,MEDIUM,YES,YES,PRODUCT,PRIVATE,YES,YES,CLOUD,LOCAL,LINEAR,NO,NO,NO,NO
COMPANY205,SUCCESS,TECHNOLOGY,2,3,5,0,YES,MEDIUM,NO,NO,SERVICE,PRIVATE,YES,YES,CLOUD,GLOBAL,LINEAR,NO,NO,NO,NO
COMPANY206,SUCCESS,TECHNOLOGY,2,3,4,2,YES,MEDIUM,YES,YES,PRODUCT,PRIVATE,YES,YES,PLATFORM,GLOBAL,NON-LINEAR,NO,NO,NO,NO
COMPANY207,SUCCESS,OPERATIONS,2,4,3,1,YES,LARGE,NO,NO,SERVICE,PRIVATE,YES,YES,PLATFORM,GLOBAL,NON-LINEAR,NO,NO,NO,NO
COMPANY208,SUCCESS,SOCIAL MEDIA ANALYTICS,1,1,7,0,YES,SMALL,YES,YES,PRODUCT,PRIVATE,YES,YES,PLATFORM,GLOBAL,NON-LINEAR,NO,NO,NO,NO
COMPANY209,SUCCESS,OPERATIONS,2,2,4,4,YES,MEDIUM,NO,NO,SERVICE,PRIVATE,YES,YES,PLATFORM,LOCAL,LINEAR,NO,NO,NO,YES
COMPANY210,SUCCESS,OPERATIONS,1,0,5,0,YES,MEDIUM,YES,YES,PRODUCT,PRIVATE,YES,YES,PLATFORM,GLOBAL,NON-LINEAR,NO,NO,NO,NO
COMPANY211,SUCCESS,OPERATIONS,1,0,6,2,YES,SMALL,YES,YES,PRODUCT,PRIVATE,YES,YES,PLATFORM,LOCAL,NON-LINEAR,NO,NO,NO,NO
COMPANY212,SUCCESS,STRATEGY,0,0,8,0,YES,LARGE,NO,NO,SERVICE,PRIVATE,YES,YES,PLATFORM,GLOBAL,NON-LINEAR,YES,NO,NO,NO
COMPANY213,SUCCESS,TECHNOLOGY,1,0,4,0,NO,SMALL,YES,YES,SERVICE,PRIVATE,YES,YES,PLATFORM,GLOBAL,NON-LINEAR,NO,NO,NO,NO
COMPANY214,SUCCESS,MARKETING,4,2,7,2,YES,MEDIUM,YES,YES,SERVICE,PRIVATE,YES,YES,PLATFORM,GLOBAL,NON-LINEAR,NO,NO,NO,NO
COMPANY215,SUCCESS,MARKETING,1,0,1,0,NO,MEDIUM,YES,YES,PRODUCT,PRIVATE,YES,YES,PLATFORM,LOCAL,NON-LINEAR,NO,NO,NO,NO
COMPANY216,SUCCESS,"MARKETING, STRATEGY",2,1,2,0,YES,SMALL,YES,YES,SERVICE,PRIVATE,YES,YES,PLATFORM,GLOBAL,NON-LINEAR,NO,NO,NO,NO
COMPANY217,SUCCESS,OPERATIONS,2,1,2,0,NO,LARGE,NO,NO,SERVICE,PRIVATE,NO,YES,PLATFORM,GLOBAL,NON-LINEAR,NO,NO,NO,NO
COMPANY218,SUCCESS,OPERATIONS,1,10,7,0,YES,MEDIUM,YES,YES,PRODUCT,PRIVATE,YES,YES,CLOUD,GLOBAL,LINEAR,NO,NO,NO,NO
COMPANY219,SUCCESS,MARKETING,0,0,5,3,NO,MEDIUM,YES,YES,PRODUCT,PRIVATE,YES,YES,CLOUD,GLOBAL,LINEAR,NO,NO,NO,NO
COMPANY220,SUCCESS,OPERATIONS,3,0,9,0,YES,LARGE,NO,NO,SERVICE,PRIVATE,YES,YES,PLATFORM,GLOBAL,NON-LINEAR,NO,NO,NO,NO
COMPANY221,SUCCESS,OPERATIONS,2,0,5,0,NO,MEDIUM,YES,YES,SERVICE,PRIVATE,YES,YES,PLATFORM,GLOBAL,NON-LINEAR,NO,NO,NO,NO
COMPANY222,SUCCESS,"MARKETING, PROCUREMENT, HUMAN RESOURCES",3,0,8,0,YES,MEDIUM,NO,NO,SERVICE,PRIVATE,YES,YES,PLATFORM,GLOBAL,LINEAR,NO,NO,NO,NO
COMPANY223,SUCCESS,OPERATIONS,0,0,3,0,YES,SMALL,NO,NO,PRODUCT,PRIVATE,NO,YES,CLOUD,LOCAL,NON-LINEAR,NO,NO,NO,YES
COMPANY224,FAILED,OPERATIONS,2,0,3,0,NO,SMALL,YES,YES,PRODUCT,PRIVATE,YES,YES,CLOUD,GLOBAL,NON-LINEAR,NO,NO,NO,YES
COMPANY225,FAILED,OPERATIONS,0,1,2,0,NO,SMALL,YES,YES,PRODUCT,PRIVATE,YES,YES,PLATFORM,LOCAL,NON-LINEAR,NO,NO,NO,YES
COMPANY226,SUCCESS,SALES,2,3,4,1,YES,SMALL,NO,NO,PRODUCT,PRIVATE,YES,YES,CLOUD,LOCAL,NON-LINEAR,NO,NO,NO,NO
COMPANY227,FAILED,OPERATIONS,2,1,2,3,NO,SMALL,YES,YES,PRODUCT,PRIVATE,YES,YES,PLATFORM,LOCAL,NON-LINEAR,NO,NO,NO,YES
COMPANY228,FAILED,OPERATIONS,1,3,2,1,NO,MEDIUM,YES,YES,SERVICE,PRIVATE,YES,YES,CLOUD,LOCAL,NON-LINEAR,NO,NO,NO,NO
COMPANY229,SUCCESS,"CRM, MARKETING, HUMAN RESOURCES",2,1,2,0,YES,SMALL,NO,NO,SERVICE,PRIVATE,NO,YES,BOTH,GLOBAL,LINEAR,YES,NO,NO,YES
COMPANY230,SUCCESS,MARKETING,2,0,3,0,NO,MEDIUM,YES,YES,SERVICE,BOTH,NO,YES,PLATFORM,GLOBAL,NON-LINEAR,NO,NO,NO,YES
COMPANY231,SUCCESS,MARKETING,2,0,2,0,NO,LARGE,YES,YES,SERVICE,PRIVATE,NO,YES,PLATFORM,GLOBAL,NON-LINEAR,NO,NO,NO,YES
COMPANY232,SUCCESS,DATABASE MANAGEMENT,3,2,3,1,NO,SMALL,YES,NO,BOTH,PRIVATE,YES,YES,CLOUD,GLOBAL,LINEAR,YES,NO,NO,NO
COMPANY234,SUCCESS,CRM,3,3,6,2,NO,SMALL,NO,NO,PRODUCT,PRIVATE,YES,YES,CLOUD,GLOBAL,NON-LINEAR,NO,NO,NO,NO
COMPANY235,SUCCESS,MARKETING,5,5,10,2,NO,LARGE,NO,NO,SERVICE,PRIVATE,NO,YES,CLOUD,GLOBAL,NON-LINEAR,NO,NO,NO,YES
COMPANY236,SUCCESS,"MERCHANDISING, MARKETING",3,0,3,0,NO,SMALL,YES,YES,SERVICE,PRIVATE,NO,NO,PLATFORM,LOCAL,NON-LINEAR,NO,NO,NO,NO
COMPANY237,FAILED,TRAVEL PLANNING,1,2,3,0,YES,MEDIUM,YES,YES,SERVICE,PUBLIC,NO,YES,PLATFORM,GLOBAL,LINEAR,YES,YES,NO,NO
COMPANY238,SUCCESS,MARKETING,4,0,6,0,YES,MEDIUM,YES,YES,SERVICE,PUBLIC,YES,YES,PLATFORM,GLOBAL,NON-LINEAR,NO,NO,NO,NO
COMPANY239,SUCCESS,MARKETING,2,0,2,0,NO,LARGE,NO,NO,BOTH,PUBLIC,YES,YES,PLATFORM,GLOBAL,NON-LINEAR,NO,NO,NO,YES
COMPANY240,SUCCESS,"DATA VISUALIZATION, CONTENT MARKETING, PRESENTATIONS",4,8,8,4,NO,MEDIUM,YES,YES,SERVICE,PRIVATE,NO,YES,CLOUD,GLOBAL,LINEAR,YES,YES,NO,NO
COMPANY241,FAILED,NEWS,2,0,2,0,NO,SMALL,NO,NO,SERVICE,PUBLIC,NO,YES,PLATFORM,LOCAL,NON-LINEAR,NO,NO,NO,NO
COMPANY242,SUCCESS,ANALTICS,2,0,2,0,NO,LARGE,NO,NO,PRODUCT,BOTH,YES,NO,PLATFORM,LOCAL,NON-LINEAR,NO,NO,NO,NO
COMPANY243,SUCCESS,ANALYTICS,2,0,3,2,NO,MEDIUM,YES,YES,PRODUCT,BOTH,NO,YES,PLATFORM,GLOBAL,LINEAR,YES,NO,NO,NO
COMPANY244,SUCCESS,SECURITY,1,1,10,1,NO,LARGE,YES,YES,SERVICE,BOTH,NO,NO,PLATFORM,GLOBAL,LINEAR,YES,NO,NO,NO
COMPANY245,SUCCESS,SOCIAL MEDIA,2,0,2,0,NO,SMALL,NO,NO,SERVICE,NO,NO,NO,NONE,GLOBAL,NON-LINEAR,NO,NO,NO,NO
COMPANY246,SUCCESS,ELEARNING,2,0,1,0,NO,MEDIUM,NO,NO,PRODUCT,NO,NO,NO,PLATFORM,LOCAL,LINEAR,NO,NO,NO,NO
COMPANY247,SUCCESS,SERVICE,2,0,3,0,NO,MEDIUM,YES,YES,SERVICE,NO,NO,YES,PLATFORM,LOCAL,LINEAR,YES,NO,NO,NO
COMPANY248,SUCCESS,ANALYTICS,5,0,8,0,NO,MEDIUM,YES,YES,SERVICE,BOTH,YES,YES,PLATFORM,GLOBAL,NON-LINEAR,YES,NO,NO,NO
COMPANY249,SUCCESS,PHONE INTELLIGENCE,2,0,5,0,NO,MEDIUM,YES,YES,PRODUCT,PUBLIC,NO,NO,BOTH,GLOBAL,LINEAR,YES,NO,NO,YES
COMPANY250,SUCCESS,SOCIAL BRANDING,0,1,1,0,NO,MEDIUM,NO,NO,SERVICE,BOTH,YES,NO,BOTH,GLOBAL,NON-LINEAR,YES,NO,NO,YES
COMPANY251,SUCCESS,SOCIAL MEDIA,2,0,2,0,NO,SMALL,YES,YES,SERVICE,PUBLIC,YES,YES,BOTH,GLOBAL,NON-LINEAR,NO,NO,NO,YES
COMPANY252,SUCCESS,REPORTING,4,0,1,2,NO,SMALL,YES,YES,PRODUCT,PUBLIC,NO,YES,BOTH,GLOBAL,LINEAR,YES,NO,NO,NO
COMPANY253,SUCCESS,MARKETING,3,0,3,0,NO,SMALL,YES,YES,PRODUCT,PUBLIC,NO,YES,BOTH,GLOBAL,NON-LINEAR,NO,NO,NO,YES
COMPANY254,SUCCESS,DASHBOARDS,2,0,5,0,NO,MEDIUM,YES,YES,PRODUCT,BOTH,NO,YES,BOTH,GLOBAL,LINEAR,NO,NO,NO,YES
COMPANY255,SUCCESS,TECHNOLOGY,3,3,3,0,NO,MEDIUM,YES,YES,PRODUCT,BOTH,NO,NO,BOTH,GLOBAL,NON-LINEAR,NO,NO,NO,YES
COMPANY256,SUCCESS,LOCALIZED BEHAVIOUR,2,1,1,0,NO,SMALL,YES,NO,PRODUCT,PUBLIC,NO,NO,BOTH,GLOBAL,LINEAR,NO,NO,YES,YES
COMPANY257,SUCCESS,VIDEO STREAMING,3,0,1,0,NO,SMALL,NO,NO,SERVICE,PUBLIC,NO,YES,BOTH,GLOBAL,LINEAR,NO,NO,NO,YES
COMPANY258,SUCCESS,OPERATIONS,3,0,1,0,NO,MEDIUM,NO,NO,SERVICE,PUBLIC,NO,YES,BOTH,GLOBAL,LINEAR,NO,NO,NO,YES
COMPANY259,SUCCESS,PAYMENT,0,0,4,0,NO,LARGE,NO,NO,SERVICE,PRIVATE,YES,YES,BOTH,LOCAL,LINEAR,NO,NO,NO,NO
COMPANY260,SUCCESS,MARKETING,1,0,2,0,NO,SMALL,YES,YES,SERVICE,PUBLIC,NO,YES,BOTH,LOCAL,NON-LINEAR,NO,NO,NO,YES
COMPANY261,SUCCESS,SOFTWARE,2,0,6,0,NO,SMALL,YES,YES,SERVICE,NO,NO,NO,PLATFORM,LOCAL,NON-LINEAR,NO,NO,NO,YES
COMPANY262,SUCCESS,WEB,1,1,9,1,NO,SMALL,YES,YES,SERVICE,PUBLIC,NO,YES,BOTH,GLOBAL,NON-LINEAR,YES,NO,NO,NO
COMPANY263,FAILED,CURATED WEB,1,2,1,0,NO,SMALL,YES,YES,PRODUCT,NO,NO,NO,PLATFORM,GLOBAL,NON-LINEAR,NO,NO,NO,NO
COMPANY264,FAILED,NETWORKING,3,0,5,0,NO,MEDIUM,YES,YES,PRODUCT,NO,NO,NO,PLATFORM,LOCAL,NON-LINEAR,YES,NO,NO,NO
COMPANY265,SUCCESS,WIRELESS,2,1,3,0,NO,SMALL,YES,YES,PRODUCT,NO,NO,YES,PLATFORM,LOCAL,LINEAR,YES,NO,NO,NO
COMPANY266,SUCCESS,CURATED WEB,1,0,5,0,NO,SMALL,YES,NO,PRODUCT,NO,NO,NO,PLATFORM,LOCAL,NON-LINEAR,NO,NO,NO,NO
COMPANY267,FAILED,CURATED WEB,0,0,2,0,NO,SMALL,YES,YES,PRODUCT,NO,NO,NO,PLATFORM,LOCAL,NON-LINEAR,NO,NO,NO,NO
COMPANY268,FAILED,ADVERTISING,1,0,3,0,NO,SMALL,NO,NO,SERVICE,NO,NO,YES,PLATFORM,LOCAL,NON-LINEAR,YES,NO,NO,NO
COMPANY270,FAILED,WEB,2,0,2,0,NO,SMALL,YES,YES,PRODUCT,NO,NO,YES,PLATFORM,LOCAL,LINEAR,YES,NO,NO,NO
COMPANY271,FAILED,NETWORKING,3,0,3,0,NO,LARGE,NO,NO,SERVICE,BOTH,NO,YES,PLATFORM,LOCAL,NON-LINEAR,NO,NO,NO,NO
COMPANY272,FAILED,SOFTWARE,3,0,3,0,NO,SMALL,YES,YES,SERVICE,NO,NO,NO,PLATFORM,GLOBAL,NON-LINEAR,NO,NO,NO,NO
COMPANY273,FAILED,WEB,1,0,1,0,NO,SMALL,YES,YES,PRODUCT,NO,NO,NO,PLATFORM,LOCAL,NON-LINEAR,NO,NO,NO,NO
COMPANY274,FAILED,ADVERTISING,4,0,4,0,NO,SMALL,YES,YES,SERVICE,NO,NO,NO,PLATFORM,GLOBAL,NON-LINEAR,NO,NO,NO,NO
COMPANY275,FAILED,MARKETING,2,0,2,0,YES,LARGE,YES,YES,SERVICE,NO,NO,YES,PLATFORM,LOCAL,NON-LINEAR,NO,NO,NO,NO
COMPANY276,FAILED,GAME,2,0,2,0,NO,SMALL,YES,YES,PRODUCT,NO,NO,YES,PLATFORM,LOCAL,LINEAR,YES,NO,NO,NO
COMPANY277,FAILED,SOFTWARE,1,0,1,0,NO,SMALL,YES,YES,PRODUCT,NO,NO,NO,PLATFORM,LOCAL,LINEAR,YES,NO,NO,NO
COMPANY278,FAILED,SOFTWARE,1,1,1,0,NO,LARGE,NO,NO,PRODUCT,NO,NO,NO,PLATFORM,LOCAL,NON-LINEAR,NO,NO,NO,NO
COMPANY279,FAILED,SEARCH,2,0,2,0,NO,SMALL,YES,YES,SERVICE,NO,NO,NO,PLATFORM,LOCAL,NON-LINEAR,NO,NO,NO,NO
COMPANY280,FAILED,OPERATION,2,0,2,0,NO,SMALL,YES,YES,SERVICE,NO,NO,NO,PLATFORM,GLOBAL,LINEAR,YES,NO,NO,NO
COMPANY281,FAILED,OPERATION,3,0,4,0,NO,SMALL,YES,YES,SERVICE,NO,NO,YES,PLATFORM,LOCAL,NON-LINEAR,NO,NO,NO,NO
